-- Merging decision tree log ---
application
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\de4d94158315b8241e73d35b54290a2b\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\875eaa59cfb738026dfffb0d6db2123c\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f906586da2be0ff18a40f5afb81e6115\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d4f2a933fdd95649355cfe5aaa53c1f1\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3ba3304688d1a3d56d8736ef986a38a6\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\836a27e2129e3b81a35b8ae81b492f50\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6936f6e9e192106c04bd510f210937c0\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3bd607d52a38c734bdfbfc3ef71449ef\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\aeb831b7e1fffd6d25643276bad2fe73\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\41825a1b8d6e61756f9c8f3c77ac2a88\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ba37f4a4837786c5497ab15c49307acd\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7945f064a806d87144d43f08c1009314\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\5ca4f6ed52ffd9a5748898766b1179bd\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\sensors_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\sensors_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pedometer] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\pedometer\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pedometer] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\pedometer\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\87ee42027af5ec359a84464f5f55623a\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\87ee42027af5ec359a84464f5f55623a\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\0a97724658138ec6b3c4702a29b982d6\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\0a97724658138ec6b3c4702a29b982d6\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7c3c39e577b73633fccdd9c499d2e1ac\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7c3c39e577b73633fccdd9c499d2e1ac\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\be4622791d5f2aa41f10adb980a921ed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\be4622791d5f2aa41f10adb980a921ed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\59b0d94238b613cac22e9ade4fd49cd3\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\59b0d94238b613cac22e9ade4fd49cd3\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a2a8dbe18a1dd13cc20f440091da98fb\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a2a8dbe18a1dd13cc20f440091da98fb\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\1a92f3e316fead0bcee9fc17d27af0c7\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\1a92f3e316fead0bcee9fc17d27af0c7\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\087364149d6c08f4f9374849d6becc96\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\087364149d6c08f4f9374849d6becc96\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3e31b505633bf9dc26323c2a166d7ff5\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3e31b505633bf9dc26323c2a166d7ff5\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d805fdf4663d9169f95615b2270229d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d805fdf4663d9169f95615b2270229d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\633d3f37522ac5e14c671b0453de2cf4\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\633d3f37522ac5e14c671b0453de2cf4\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\875d072c5f03112a43b38f3c8c540b90\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\875d072c5f03112a43b38f3c8c540b90\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bd64ee9ec9b9394da815ec387b8991fb\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bd64ee9ec9b9394da815ec387b8991fb\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\0821ffe83937b155bfd81a5a96444e93\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\0821ffe83937b155bfd81a5a96444e93\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a6c828774579a9f80f6a2d61e42bfb97\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a6c828774579a9f80f6a2d61e42bfb97\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a52059fe30f8d892893ddb64194f7b97\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a52059fe30f8d892893ddb64194f7b97\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\9880ec1bb4881243d7364a3edb4018f0\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\9880ec1bb4881243d7364a3edb4018f0\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\da8548f6b33d0d5c8896e1d6eda227fd\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\da8548f6b33d0d5c8896e1d6eda227fd\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\db6e4576fea94564effc9ccb25d82e72\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\db6e4576fea94564effc9ccb25d82e72\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d50858322d125c04fac75756b0dbba91\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d50858322d125c04fac75756b0dbba91\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a695bd65ce1c598d85a69f221acfdffa\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\a695bd65ce1c598d85a69f221acfdffa\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f827118adcb7c15e6af899b8c5c25437\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f827118adcb7c15e6af899b8c5c25437\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ab4d5ff69b573cc44e2a72bc6e4a0066\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ab4d5ff69b573cc44e2a72bc6e4a0066\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\9baf0c1e467a5e693b4594f9fb373ee8\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\9baf0c1e467a5e693b4594f9fb373ee8\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4de41746436fa73d561aff56bd25b091\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4de41746436fa73d561aff56bd25b091\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8437688ff6f35792bfbcf5bfc47870c7\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8437688ff6f35792bfbcf5bfc47870c7\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\c62302339ad499e4917b59316994a34a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\c62302339ad499e4917b59316994a34a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\c6213bcf9b23d099f3e9eed5a0e31690\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\c6213bcf9b23d099f3e9eed5a0e31690\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8b42c35361ea5cb788e3f742359a545e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8b42c35361ea5cb788e3f742359a545e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\e97531ea89265b568847a8019af855e7\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\e97531ea89265b568847a8019af855e7\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\832be644efde04b2042949562db2e7a2\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\832be644efde04b2042949562db2e7a2\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
